index,entry,combineScore
11.0,<entry1>  [Singapore] WrAR - Johnny Stimson - Material Things [Clicks] - P1 - R - 0062L00000VIrjPQAT  <entry2> <artistName>  nan  <trackName>  nan,0.67
14.0,<entry1>  Atln - Ckay - Love Nwantiti (North African Remix) [Music Video] - P1 - R - 0062L00000WCfDAQA1 [United States]  <entry2> <artistName>  CKay  <trackName>  love nwantiti (feat. ElGrande Toto) [North African Remix],0.665
18.0,<entry1>  Joel Corry - I wish - Drive Traffic To Website  <entry2> <artistName>  Raf  <trackName>  Self Control,0.585
21.0,<entry1>  Joel Corry - I wish - Drive Traffic To Website  <entry2> <artistName>  RA  <trackName>  Hop Wei Boys,0.24
22.0,<entry1>  Joel Corry - I wish - Drive Traffic To Website  <entry2> <artistName>  Joe  <trackName>  Stutter,0.655
23.0,<entry1>  Joel Corry - I wish - Drive Traffic To Website  <entry2> <artistName>  Joelma  <trackName>  Sim,0.5
25.0,<entry1>  Joel Corry - I wish - Drive Traffic To Website  <entry2> <artistName>  RA  <trackName>  Jacob's Story,0.23
26.0,<entry1>  Joel Corry - I wish - Drive Traffic To Website  <entry2> <artistName>  Joe  <trackName>  Lean Into It,0.665
28.0,<entry1>  [SC] Rod Stewart - The Tears of Hercules - PO - OCT 2021  <entry2> <artistName>  War  <trackName>  War,0.67
29.0,<entry1>  [SC] Rod Stewart - The Tears of Hercules - PO - OCT 2021  <entry2> <artistName>  WAR  <trackName>  War,0.5
40.0,<entry1>  [SC] Bushido - Bushido - ALB - Nov 2021  <entry2> <artistName>  Bush  <trackName>  Insect Kin,0.6
41.0,<entry1>  [SC] Bushido - Bushido - ALB - Nov 2021  <entry2> <artistName>  Bush  <trackName>  The Edge Of Love,0.655
42.0,<entry1>  [SC] Bushido - Bushido - ALB - Nov 2021  <entry2> <artistName>  Sia  <trackName>  Tour Bus,0.41500000000000004
43.0,<entry1>  [SC] Bushido - Bushido - ALB - Nov 2021  <entry2> <artistName>  210  <trackName>  117,0.65
44.0,<entry1>  [SC] Bushido - Bushido - ALB - Nov 2021  <entry2> <artistName>  Bush  <trackName>  Alien,0.6
45.0,<entry1>  [SC] Bushido - Bushido - ALB - Nov 2021  <entry2> <artistName>  Bush  <trackName>  Float,0.6
48.0,<entry1>  [VD] Carlota Mad - explicita - SGL - NOV 2021  <entry2> <artistName>  ARLO  <trackName>  Lucid,0.325
49.0,<entry1>  [VD] Carlota Mad - explicita - SGL - NOV 2021  <entry2> <artistName>  ARLO  <trackName>  Nomad,0.325
50.0,<entry1>  [VD] Carlota Mad - explicita - SGL - NOV 2021  <entry2> <artistName>  ALMA  <trackName>  Mama,0.375
52.0,<entry1>  [VD] Carlota Mad - explicita - SGL - NOV 2021  <entry2> <artistName>  Carlos  <trackName>  La Smala,0.605
54.0,<entry1>  [VD] Carlota Mad - explicita - SGL - NOV 2021  <entry2> <artistName>  Riot  <trackName>  Narita,0.5
55.0,<entry1>  [VD] Carlota Mad - explicita - SGL - NOV 2021  <entry2> <artistName>  210  <trackName>  Adult,0.6000000000000001
56.0,<entry1>  [VD] Carlota Mad - explicita - SGL - NOV 2021  <entry2> <artistName>  Lot  <trackName>  Darth Vader,0.6100000000000001
64.0,<entry1>  [SC] Bruno Mars (Silk Sonic) - An Evening With Silk Sonic  - PO - NOV 2021  <entry2> <artistName>  Mars  <trackName>  Look On Her Face,0.655
66.0,"<entry1>  [SC] Bruno Mars (Silk Sonic) - An Evening With Silk Sonic  - PO - NOV 2021  <entry2> <artistName>  Diana Kovaľová, Martin Schreiner, Giovanni Ricci, Julia Kramárová, Timotej Májský, Lucie Bikárová, Dominika Lukešová, Michal Šafrata, Esther Lubadika, Barbora Piešová  <trackName>  The Scientist",0.28500000000000003
